Temp , Ave_energy , Ave_energy^2 , C_v
2.53,-2.38225,6.333125,0.10279959654111145
2.52,-2.327,6.20525,0.12445216049382722
2.51,-2.3055,6.14425,0.13157247504007885
2.5,-2.28325,6.147625,0.14950311000000016
2.49,-2.44,6.517,0.09086950210480482
2.48,-2.30425,6.150125,0.13666703588384493
2.47,-2.386,6.42075,0.11928633480306168
2.46,-2.32475,6.273375,0.14358391788948385
2.45,-2.33425,6.192875,0.12397366722199078
2.44,-2.39875,6.459375,0.11847847310870713
2.43,-2.41,6.454,0.10938373215465107
2.42,-2.39375,6.401875,0.11471824627757683
2.41,-2.3355,6.295,0.14470132229128266
2.4,-2.3835,6.449,0.13332078993055543
2.39,-2.469,6.653,0.0975191260657202
2.38,-2.35525,6.296375,0.1322598046571572
2.37,-2.4645,6.60425,0.09444529010664245
2.36,-2.43125,6.416625,0.0907872086864408
2.35,-2.40225,6.422625,0.11802986645540968
2.34,-2.39075,6.361875,0.11801253515596456
2.33,-2.41725,6.493875,0.11987279881743991
2.32,-2.44425,6.570875,0.11082731448796088
2.31,-2.454,6.581,0.10473641798317121
2.3,-2.51225,6.745125,0.08198959120982989
2.29,-2.477,6.65925,0.09986861425220743
2.28,-2.4705,6.64025,0.10327788357956308
2.27,-2.50075,6.706625,0.08788729404801167
2.26,-2.50525,6.726125,0.0880741321755813
2.25,-2.46825,6.646125,0.1094058148148149
2.24,-2.321,6.242,0.17039202008928553
2.23,-2.48525,6.634125,0.09203029168091036
2.22,-2.46875,6.590875,0.10067130052349636
2.21,-2.51125,6.728625,0.08645368389263128
2.2,-2.50725,6.713625,0.08828975981404975
2.19,-2.42775,6.449625,0.1158555779696003
2.18,-2.495,6.6505,0.08952844878377232
2.17,-2.4995,6.6505,0.08558256705387693
2.16,-2.4895,6.71275,0.11041232638888875
2.15,-2.48125,6.606125,0.09724682260681428
2.14,-2.477,6.59275,0.09983863219495165
2.13,-2.465,6.61375,0.11847847649275947
2.12,-2.52825,6.745125,0.07855930435653256
2.11,-2.52175,6.747125,0.08712785820174741
2.1,-2.5425,6.771,0.06954506802721087
2.09,-2.4965,6.62925,0.09082616011538175
2.08,-2.51325,6.697875,0.08816786184818758
2.07,-2.5075,6.67575,0.09059575486009033
2.06,-2.52475,6.700125,0.07676558523423506
2.05,-2.5405,6.7765,0.07670666270077324
2.04,-2.5195,6.73375,0.0927214893310266
2.03,-2.52375,6.753125,0.09313764893591182
2.02,-2.50025,6.664625,0.10130745453877081
2.01,-2.507,6.662,0.09330239350511108
2.0,-2.568,6.81475,0.0550314999999999
1.99,-2.53875,6.762375,0.08007965392288079
1.98,-2.5255,6.73925,0.09210788439955113
1.97,-2.52875,6.743875,0.09000449315880334
1.96,-2.53275,6.728125,0.08155519510099958
1.95,-2.576,6.8935,0.06777751479289955
1.94,-2.54325,6.785125,0.08422904599319792
1.93,-2.5595,6.812,0.07005818948159696
1.92,-2.5485,6.768,0.07409606933593718
1.91,-2.53325,6.730625,0.08587194361448444
1.9,-2.5565,6.815,0.07737056786703578
1.89,-2.53525,6.767625,0.09521918129391663
1.88,-2.578,6.897,0.07099253055681332
1.87,-2.5285,6.74875,0.10164367010780953
1.86,-2.5535,6.80075,0.08104629147878342
1.85,-2.56475,6.823125,0.07163840394448488
1.84,-2.5825,6.92625,0.0758931208648392
1.83,-2.53675,6.760375,0.09712874003404076
1.82,-2.56975,6.852375,0.07509960678058206
1.81,-2.59425,6.915375,0.05654343197704557
1.8,-2.5565,6.815,0.0862060956790121
1.79,-2.56975,6.840375,0.07389280531194393
1.78,-2.57025,6.843375,0.07486110891932815
1.77,-2.56625,6.843625,0.08234732595997318
1.76,-2.56925,6.843875,0.07839276778796524
1.75,-2.58125,6.878625,0.07045663265306158
1.74,-2.5595,6.815,0.0871844860615671
1.73,-2.5915,6.87975,0.054755504694443576
1.72,-2.582,6.84675,0.06085248783126038
1.71,-2.5555,6.805,0.09384759413152789
1.7,-2.59225,6.877875,0.0547110510380625
1.69,-2.56325,6.818875,0.08705032649417045
1.68,-2.59525,6.934375,0.07052594866071421
1.67,-2.5645,6.817,0.08617725626591177
1.66,-2.5665,6.7805,0.07024885687327634
1.65,-2.56325,6.801125,0.08480236455463722
1.64,-2.57325,6.802625,0.06729976111689512
1.63,-2.58325,6.870125,0.07412564925288871
1.62,-2.59775,6.877625,0.04927600118122238
1.61,-2.584,6.888,0.08137957640523111
1.6,-2.56975,6.787125,0.07168356933593724
1.59,-2.6045,6.9255,0.056200209643606454
1.58,-2.59175,6.922625,0.08230128885595227
1.57,-2.582,6.86325,0.07972980648302178
1.56,-2.57775,6.872625,0.09361848187869826
1.55,-2.567,6.821,0.0963625390218516
1.54,-2.61075,6.981375,0.0697248429330411
1.53,-2.57725,6.833375,0.08165980498953443
1.52,-2.57675,6.807625,0.07270794559383635
1.51,-2.586,6.8555,0.07372659093899413
1.5,-2.58825,6.886125,0.08314975000000006
1.49,-2.59575,6.905125,0.07531504774559768
1.48,-2.61625,6.968625,0.056547177456172756
1.47,-2.584,6.875,0.09160257300198976
1.46,-2.60275,6.924125,0.0702840296021769
1.45,-2.58525,6.819875,0.0648549048751491
1.44,-2.57175,6.837625,0.10789300612461353
1.43,-2.59875,6.932375,0.08747295100004938
1.42,-2.58725,6.842375,0.07365227013489344
1.41,-2.597,6.891,0.07373421860067397
1.4,-2.6095,6.94925,0.071305994897959
1.39,-2.603,6.92075,0.07512085295792086
1.38,-2.5965,6.898,0.08201415143877383
1.37,-2.599,6.87725,0.06524002344291048
1.36,-2.60625,6.912375,0.06479019112240411
1.35,-2.6065,6.94625,0.08362565157750346
1.34,-2.6055,6.92125,0.07385818110937793
1.33,-2.58175,6.818125,0.08632027672564882
1.32,-2.60375,6.920375,0.08084305412075365
1.31,-2.589,6.891,0.10959676009556556
1.3,-2.60525,6.910375,0.07280913461538534
1.29,-2.60625,6.951375,0.09544855327203794
1.28,-2.6065,6.91375,0.07318588256835956
1.27,-2.624,6.99675,0.06905201810403543
1.26,-2.5935,6.8785,0.09590435248173312
1.25,-2.606,6.91775,0.08096896000000017
1.24,-2.59775,6.900875,0.09922602594953177
1.23,-2.6045,6.90025,0.07722238746777767
1.22,-2.60125,6.904125,0.092464013370062
1.21,-2.59825,6.885125,0.09167538931766926
1.2,-2.614,6.94625,0.0786486111111114
1.19,-2.60075,6.885625,0.0859575153590843
1.18,-2.60075,6.901375,0.0987320005027284
1.17,-2.601,6.90675,0.1034034626342315
1.16,-2.60025,6.892625,0.09759582156658714
1.15,-2.60275,6.918875,0.10931375236294906
1.14,-2.62025,6.988875,0.09477142005232407
1.13,-2.60675,6.908875,0.0890668317800931
1.12,-2.611,6.9395,0.09740035076530473
1.11,-2.61,6.9305,0.09609609609609703
1.1,-2.64075,7.075375,0.08414416322313964
1.09,-2.61275,6.954875,0.10808217953034234
1.08,-2.609,6.92325,0.09976766117969872
1.07,-2.60275,6.904375,0.11360593719975558
1.06,-2.61975,6.964375,0.09014323380206636
1.05,-2.6115,6.93375,0.10323605442176864
1.04,-2.5955,6.87675,0.1295578309911249
1.03,-2.608,6.9135,0.10541615609388197
1.02,-2.609,6.928,0.11641580161476374
1.01,-2.60525,6.904625,0.11498621458680651
1.0,-2.6215,6.98275,0.110487749999999
0.99,-2.60675,6.920875,0.12828225436180027
0.98,-2.61375,6.946125,0.1191544538733867
0.97,-2.61525,6.954625,0.1223216468275051
0.96,-2.6145,6.9545,0.12900363498263906
0.95,-2.606,6.916,0.13824265927977922
0.94,-2.61,6.92125,0.12352874603893223
0.93,-2.60875,6.926625,0.1399565701237125
0.92,-2.61325,6.945875,0.1379955547022696
